LOCATIONID,POINT1,POINT2,POINT3,POINT4
CLASSROOM,248'-0 1/4", 79'-10 3/16",248'-0 1/4", 101'-11 1/2",262'-1 3/4", 101'-11 1/2",262'-1 3/4", 79'-10 3/16"
ENTRANCE,250'-10 13/16", 109'-5 13/16",250'-10 13/16", 124'-2 13/16",262'-5 1/8", 124'-2 13/16",262'-5 1/8", 109'-5 13/16"
FOOTPRINT,72'-10 9/16", 78'-6 9/16",72'-10 9/16", 198'-7 1/16",263'-5 1/8", 198'-7 1/16",263'-5 1/8", 78'-6 9/16"
RESTROOM,96'-7 11/16", 137'-7 1/16",96'-7 11/16", 142'-7 1/16",101'-7 11/16", 142'-7 1/16",101'-7 11/16", 137'-7 1/16"
S1,239'-11 13/16", 85'-6 1/2",239'-11 13/16", 112'-0 1/2",241'-2 13/16", 112'-0 1/2",241'-2 13/16", 85'-6 1/2"
S10,192'-0", 85'-6 7/16",192'-0", 112'-0 7/16",193'-3", 112'-0 7/16",193'-3", 85'-6 7/16"
S100,175'-0 11/16", 144'-10 5/16",175'-0 11/16", 152'-10 5/16",176'-3 11/16", 152'-10 5/16",176'-3 11/16", 144'-10 5/16"
S101,181'-3 11/16", 144'-10 5/16",181'-3 11/16", 152'-10 5/16",182'-6 11/16", 152'-10 5/16",182'-6 11/16", 144'-10 5/16"
S102,182'-8 11/16", 144'-10 5/16",182'-8 11/16", 152'-10 5/16",183'-11 11/16", 152'-10 5/16",183'-11 11/16", 144'-10 5/16"
S11,186'-2 11/16", 85'-6 7/16",186'-2 11/16", 112'-0 7/16",187'-5 11/16", 112'-0 7/16",187'-5 11/16", 85'-6 7/16"
S12,184'-10", 85'-6 7/16",184'-10", 112'-0 7/16",186'-1", 112'-0 7/16",186'-1", 85'-6 7/16"
S13,179'-0 11/16", 85'-6 13/16",179'-0 11/16", 112'-0 13/16",180'-3 11/16", 112'-0 13/16",180'-3 11/16", 85'-6 13/16"
S14,177'-8", 85'-6 13/16",177'-8", 112'-0 13/16",178'-11", 112'-0 13/16",178'-11", 85'-6 13/16"
S15,171'-10 9/16", 85'-6 13/16",171'-10 9/16", 112'-0 13/16",173'-1 9/16", 112'-0 13/16",173'-1 9/16", 85'-6 13/16"
S16,170'-5 7/8", 85'-6 13/16",170'-5 7/8", 112'-0 13/16",171'-8 7/8", 112'-0 13/16",171'-8 7/8", 85'-6 13/16"
S17,164'-9 7/8", 85'-6 9/16",164'-9 7/8", 112'-0 9/16",166'-0 7/8", 112'-0 9/16",166'-0 7/8", 85'-6 9/16"
S18,163'-5 3/16", 85'-6 9/16",163'-5 3/16", 112'-0 9/16",164'-8 3/16", 112'-0 9/16",164'-8 3/16", 85'-6 9/16"
S19,157'-7 7/8", 85'-6 9/16",157'-7 7/8", 112'-0 9/16",158'-10 7/8", 112'-0 9/16",158'-10 7/8", 85'-6 9/16"
S2,238'-7 1/8", 85'-6 1/2",238'-7 1/8", 112'-0 1/2",239'-10 1/8", 112'-0 1/2",239'-10 1/8", 85'-6 1/2"
S20,156'-3 3/16", 85'-6 9/16",156'-3 3/16", 112'-0 9/16",157'-6 3/16", 112'-0 9/16",157'-6 3/16", 85'-6 9/16"
S21,150'-5 7/8", 85'-6 9/16",150'-5 7/8", 112'-0 9/16",151'-8 7/8", 112'-0 9/16",151'-8 7/8", 85'-6 9/16"
S22,149'-1 3/16", 85'-6 9/16",149'-1 3/16", 112'-0 9/16",150'-4 3/16", 112'-0 9/16",150'-4 3/16", 85'-6 9/16"
S23,143'-3 3/4", 85'-5 7/8",143'-3 3/4", 111'-11 15/16",144'-6 3/4", 111'-11 15/16",144'-6 3/4", 85'-5 7/8"
S24,141'-11 1/16", 85'-5 7/8",141'-11 1/16", 111'-11 15/16",143'-2 1/16", 111'-11 15/16",143'-2 1/16", 85'-5 7/8"
S25,136'-1 5/8", 85'-6 5/8",136'-1 5/8", 112'-0 5/8",137'-4 5/8", 112'-0 5/8",137'-4 5/8", 85'-6 5/8"
S26,134'-8 15/16", 85'-6 5/8",134'-8 15/16", 112'-0 5/8",135'-11 15/16", 112'-0 5/8",135'-11 15/16", 85'-6 5/8"
S27,129'-0 1/4", 85'-6 5/8",129'-0 1/4", 112'-0 5/8",130'-3 1/4", 112'-0 5/8",130'-3 1/4", 85'-6 5/8"
S28,127'-7 1/4", 85'-6 5/8",127'-7 1/4", 112'-0 5/8",128'-10 1/4", 112'-0 5/8",128'-10 1/4", 85'-6 5/8"
S29,121'-10 5/16", 85'-6 5/8",121'-10 5/16", 112'-0 5/8",123'-1 5/16", 112'-0 5/8",123'-1 5/16", 85'-6 5/8"
S3,223'-10 3/16", 85'-6 9/16",223'-10 3/16", 112'-0 9/16",225'-1 3/16", 112'-0 9/16",225'-1 3/16", 85'-6 9/16"
S30,120'-5 5/8", 85'-6 5/8",120'-5 5/8", 112'-0 5/8",121'-8 5/8", 112'-0 5/8",121'-8 5/8", 85'-6 5/8"
S31,114'-9", 85'-6 5/8",114'-9", 112'-0 5/8",116'-0", 112'-0 5/8",116'-0", 85'-6 5/8"
S32,113'-4", 85'-6 5/8",113'-4", 112'-0 5/8",114'-7", 112'-0 5/8",114'-7", 85'-6 5/8"
S33,113'-0 3/8", 125'-6 1/2",113'-0 3/8", 126'-9 1/2",136'-0 3/8", 126'-9 1/2",136'-0 3/8", 125'-6 1/2"
S34,113'-0 3/8", 126'-11 1/2",113'-0 3/8", 128'-2 1/2",136'-0 3/8", 128'-2 1/2",136'-0 3/8", 126'-11 1/2"
S35,114'-4 7/8", 133'-5 1/8",114'-4 7/8", 134'-8 1/8",140'-10 7/8", 134'-8 1/8",140'-10 7/8", 133'-5 1/8"
S36,114'-4 7/8", 134'-10 1/8",114'-4 7/8", 136'-1 1/8",140'-10 7/8", 136'-1 1/8",140'-10 7/8", 134'-10 1/8"
S37,112'-10 7/8", 140'-7 3/16",112'-10 7/8", 141'-10 3/16",140'-10 7/8", 141'-10 3/16",140'-10 7/8", 140'-7 3/16"
S38,112'-10 7/8", 142'-0 3/16",112'-10 7/8", 143'-3 3/16",140'-10 7/8", 143'-3 3/16",140'-10 7/8", 142'-0 3/16"
S39,112'-10 7/8", 148'-3 5/16",112'-10 7/8", 149'-6 5/16",140'-10 7/8", 149'-6 5/16",140'-10 7/8", 148'-3 5/16"
S4,222'-5 9/16", 85'-6 9/16",222'-5 9/16", 112'-0 9/16",223'-8 9/16", 112'-0 9/16",223'-8 9/16", 85'-6 9/16"
S40,112'-10 7/8", 149'-8 5/16",112'-10 7/8", 150'-11 5/16",140'-10 7/8", 150'-11 5/16",140'-10 7/8", 149'-8 5/16"
S41,112'-10 7/8", 155'-11 5/16",112'-10 7/8", 157'-2 5/16",140'-10 7/8", 157'-2 5/16",140'-10 7/8", 155'-11 5/16"
S42,112'-10 7/8", 157'-4 5/16",112'-10 7/8", 158'-7 5/16",140'-10 7/8", 158'-7 5/16",140'-10 7/8", 157'-4 5/16"
S43,114'-8 15/16", 166'-0 13/16",114'-8 15/16", 193'-2 13/16",116'-8 15/16", 193'-2 13/16",116'-8 15/16", 166'-0 13/16"
S44,116'-8 15/16", 166'-0 13/16",116'-8 15/16", 193'-2 13/16",118'-8 15/16", 193'-2 13/16",118'-8 15/16", 166'-0 13/16"
S45,123'-2 7/8", 166'-0 13/16",123'-2 7/8", 192'-6 13/16",124'-5 7/8", 192'-6 13/16",124'-5 7/8", 166'-0 13/16"
S46,124'-7 9/16", 166'-0 13/16",124'-7 9/16", 192'-6 13/16",125'-10 9/16", 192'-6 13/16",125'-10 9/16", 166'-0 13/16"
S47,130'-10 11/16", 166'-0 1/4",130'-10 11/16", 192'-6 1/4",132'-1 11/16", 192'-6 1/4",132'-1 11/16", 166'-0 1/4"
S48,132'-3 3/8", 166'-0 1/4",132'-3 3/8", 192'-6 1/4",133'-6 3/8", 192'-6 1/4",133'-6 3/8", 166'-0 1/4"
S49,138'-6 3/4", 165'-10 3/16",138'-6 3/4", 192'-6 1/4",139'-9 3/4", 192'-6 1/4",139'-9 3/4", 165'-10 3/16"
S5,216'-8 9/16", 85'-6 5/8",216'-8 9/16", 112'-0 5/8",217'-11 9/16", 112'-0 5/8",217'-11 9/16", 85'-6 5/8"
S50,139'-11 3/8", 165'-10 3/16",139'-11 3/8", 192'-6 1/4",141'-2 3/8", 192'-6 1/4",141'-2 3/8", 165'-10 3/16"
S51,146'-11 3/16", 166'-0 1/4",146'-11 3/16", 192'-6 1/4",148'-2 3/16", 192'-6 1/4",148'-2 3/16", 166'-0 1/4"
S52,148'-3 7/8", 166'-0 1/4",148'-3 7/8", 192'-6 1/4",149'-6 7/8", 192'-6 1/4",149'-6 7/8", 166'-0 1/4"
S53,155'-2 11/16", 166'-0 1/4",155'-2 11/16", 192'-6 1/4",156'-5 11/16", 192'-6 1/4",156'-5 11/16", 166'-0 1/4"
S54,156'-7 3/8", 166'-0 1/4",156'-7 3/8", 192'-6 1/4",157'-10 3/8", 192'-6 1/4",157'-10 3/8", 166'-0 1/4"
S55,163'-6 13/16", 166'-0 1/4",163'-6 13/16", 192'-6 1/4",164'-9 13/16", 192'-6 1/4",164'-9 13/16", 166'-0 1/4"
S56,164'-11 13/16", 166'-0 1/4",164'-11 13/16", 192'-6 1/4",166'-2 13/16", 192'-6 1/4",166'-2 13/16", 166'-0 1/4"
S57,171'-10 11/16", 166'-0 1/4",171'-10 11/16", 192'-6 1/4",173'-1 11/16", 192'-6 1/4",173'-1 11/16", 166'-0 1/4"
S58,173'-3 5/16", 166'-0 1/4",173'-3 5/16", 192'-6 1/4",174'-6 5/16", 192'-6 1/4",174'-6 5/16", 166'-0 1/4"
S59,178'-6 5/8", 166'-0 1/4",178'-6 5/8", 192'-6 1/4",179'-9 5/8", 192'-6 1/4",179'-9 5/8", 166'-0 1/4"
S6,215'-3 15/16", 85'-6 5/8",215'-3 15/16", 112'-0 5/8",216'-6 15/16", 112'-0 5/8",216'-6 15/16", 85'-6 5/8"
S60,179'-11 5/16", 166'-0 1/4",179'-11 5/16", 192'-6 1/4",181'-2 5/16", 192'-6 1/4",181'-2 5/16", 166'-0 1/4"
S61,185'-2 9/16", 166'-0 1/4",185'-2 9/16", 192'-6 1/4",186'-5 9/16", 192'-6 1/4",186'-5 9/16", 166'-0 1/4"
S62,186'-7 1/4", 166'-0 1/4",186'-7 1/4", 192'-6 1/4",187'-10 1/4", 192'-6 1/4",187'-10 1/4", 166'-0 1/4"
S63,191'-10 1/2", 166'-0 1/4",191'-10 1/2", 192'-6 1/4",193'-1 1/2", 192'-6 1/4",193'-1 1/2", 166'-0 1/4"
S64,193'-3 3/16", 166'-0 1/4",193'-3 3/16", 192'-6 1/4",194'-6 3/16", 192'-6 1/4",194'-6 3/16", 166'-0 1/4"
S65,198'-6 1/2", 166'-0 1/4",198'-6 1/2", 192'-6 1/4",199'-9 1/2", 192'-6 1/4",199'-9 1/2", 166'-0 1/4"
S66,199'-11 1/8", 166'-0 1/4",199'-11 1/8", 192'-6 1/4",201'-2 1/8", 192'-6 1/4",201'-2 1/8", 166'-0 1/4"
S67,205'-4 7/16", 166'-0 1/4",205'-4 7/16", 192'-6 1/4",206'-7 7/16", 192'-6 1/4",206'-7 7/16", 166'-0 1/4"
S68,206'-9 1/8", 166'-0 1/4",206'-9 1/8", 192'-6 1/4",208'-0 1/8", 192'-6 1/4",208'-0 1/8", 166'-0 1/4"
S69,212'-6 3/8", 166'-0 1/4",212'-6 3/8", 192'-6 1/4",213'-9 3/8", 192'-6 1/4",213'-9 3/8", 166'-0 1/4"
S7,200'-6 11/16", 85'-6 9/16",200'-6 11/16", 112'-0 9/16",201'-9 11/16", 112'-0 9/16",201'-9 11/16", 85'-6 9/16"
S70,213'-11 1/16", 166'-0 1/4",213'-11 1/16", 192'-6 1/4",215'-2 1/16", 192'-6 1/4",215'-2 1/16", 166'-0 1/4"
S71,219'-8 5/16", 166'-0 1/4",219'-8 5/16", 192'-6 1/4",220'-11 5/16", 192'-6 1/4",220'-11 5/16", 166'-0 1/4"
S72,221'-1", 166'-0 1/4",221'-1", 192'-6 1/4",222'-4", 192'-6 1/4",222'-4", 166'-0 1/4"
S73,226'-10 5/16", 166'-0 1/4",226'-10 5/16", 192'-6 1/4",228'-1 5/16", 192'-6 1/4",228'-1 5/16", 166'-0 1/4"
S74,228'-2 15/16", 166'-0 1/4",228'-2 15/16", 192'-6 1/4",229'-5 15/16", 192'-6 1/4",229'-5 15/16", 166'-0 1/4"
S75,234'-0 1/8", 166'-0 1/4",234'-0 1/8", 192'-6 1/4",235'-3 1/8", 192'-6 1/4",235'-3 1/8", 166'-0 1/4"
S76,235'-4 3/4", 166'-0 1/4",235'-4 3/4", 192'-6 1/4",236'-7 3/4", 192'-6 1/4",236'-7 3/4", 166'-0 1/4"
S77,213'-11 9/16", 152'-3 7/16",213'-11 9/16", 153'-6 7/16",227'-11 9/16", 153'-6 7/16",227'-11 9/16", 152'-3 7/16"
S78,213'-11 9/16", 150'-10 7/16",213'-11 9/16", 152'-1 7/16",227'-11 9/16", 152'-1 7/16",227'-11 9/16", 150'-10 7/16"
S79,213'-11 9/16", 126'-11 7/16",213'-11 9/16", 128'-2 7/16",227'-11 9/16", 128'-2 7/16",227'-11 9/16", 126'-11 7/16"
S8,199'-2", 85'-6 9/16",199'-2", 112'-0 9/16",200'-5", 112'-0 9/16",200'-5", 85'-6 9/16"
S80,213'-11 9/16", 125'-6 7/16",213'-11 9/16", 126'-9 7/16",227'-11 9/16", 126'-9 7/16",227'-11 9/16", 125'-6 7/16"
S81,207'-8 1/4", 125'-6 7/16",207'-8 1/4", 153'-6 7/16",208'-11 1/4", 153'-6 7/16",208'-11 1/4", 125'-6 7/16"
S82,206'-3 9/16", 125'-6 7/16",206'-3 9/16", 153'-6 7/16",207'-6 9/16", 153'-6 7/16",207'-6 9/16", 125'-6 7/16"
S83,199'-6", 125'-6 7/16",199'-6", 153'-6 7/16",200'-9", 153'-6 7/16",200'-9", 125'-6 7/16"
S84,198'-1 5/16", 125'-6 7/16",198'-1 5/16", 153'-6 7/16",199'-4 5/16", 153'-6 7/16",199'-4 5/16", 125'-6 7/16"
S85,191'-4", 125'-6 7/16",191'-4", 153'-6 7/16",192'-7", 153'-6 7/16",192'-7", 125'-6 7/16"
S86,189'-11 5/16", 125'-6 7/16",189'-11 5/16", 153'-6 7/16",191'-2 5/16", 153'-6 7/16",191'-2 5/16", 125'-6 7/16"
S87,182'-8 5/16", 125'-5 1/8",182'-8 5/16", 133'-5 1/8",183'-11 5/16", 133'-5 1/8",183'-11 5/16", 125'-5 1/8"
S88,181'-3 5/16", 125'-5 1/8",181'-3 5/16", 133'-5 1/8",182'-6 5/16", 133'-5 1/8",182'-6 5/16", 125'-5 1/8"
S89,175'-0 5/16", 125'-5 1/8",175'-0 5/16", 133'-5 1/8",176'-3 5/16", 133'-5 1/8",176'-3 5/16", 125'-5 1/8"
S9,193'-4 11/16", 85'-6 7/16",193'-4 11/16", 112'-0 7/16",194'-7 11/16", 112'-0 7/16",194'-7 11/16", 85'-6 7/16"
S90,173'-7 5/16", 125'-5 1/8",173'-7 5/16", 133'-5 1/8",174'-10 5/16", 133'-5 1/8",174'-10 5/16", 125'-5 1/8"
S91,153'-7 5/16", 125'-6 1/8",153'-7 5/16", 126'-9 1/8",169'-1 5/16", 126'-9 1/8",169'-1 5/16", 125'-6 1/8"
S92,153'-7 5/16", 126'-11 1/8",153'-7 5/16", 128'-2 1/8",169'-1 5/16", 128'-2 1/8",169'-1 5/16", 126'-11 1/8"
S93,153'-7 5/16", 133'-8 5/16",153'-7 5/16", 134'-11 5/16",169'-1 5/16", 134'-11 5/16",169'-1 5/16", 133'-8 5/16"
S94,153'-7 5/16", 135'-1 5/16",153'-7 5/16", 136'-4 5/16",169'-1 5/16", 136'-4 5/16",169'-1 5/16", 135'-1 5/16"
S95,153'-7 5/16", 141'-10 5/16",153'-7 5/16", 143'-1 5/16",169'-1 5/16", 143'-1 5/16",169'-1 5/16", 141'-10 5/16"
S96,153'-7 5/16", 143'-3 5/16",153'-7 5/16", 144'-6 5/16",169'-1 5/16", 144'-6 5/16",169'-1 5/16", 143'-3 5/16"
S97,153'-7 5/16", 150'-0 11/16",153'-7 5/16", 151'-3 11/16",169'-1 5/16", 151'-3 11/16",169'-1 5/16", 150'-0 11/16"
S98,153'-7 5/16", 151'-5 11/16",153'-7 5/16", 152'-8 11/16",169'-1 5/16", 152'-8 11/16",169'-1 5/16", 151'-5 11/16"
S99,173'-7 11/16", 144'-10 5/16",173'-7 11/16", 152'-10 5/16",174'-10 11/16", 152'-10 5/16",174'-10 11/16", 144'-10 5/16"
W1,246'-0 3/8", 82'-5 1/8",246'-0 3/8", 97'-5 1/8",247'-2 7/8", 97'-5 1/8",247'-2 7/8", 82'-5 1/8"
W10,107'-1 7/8", 143'-5 1/8",107'-1 7/8", 168'-5 1/8",108'-9 3/8", 168'-5 1/8",108'-9 3/8", 143'-5 1/8"
W11,107'-1 7/8", 168'-5 1/8",107'-1 7/8", 188'-5 1/8",108'-9 3/8", 188'-5 1/8",108'-9 3/8", 168'-5 1/8"
W12,108'-7 1/8", 196'-7 5/16",108'-7 1/8", 198'-2 13/16",133'-7 1/8", 198'-2 13/16",133'-7 1/8", 196'-7 5/16"
W13,133'-7 1/8", 196'-7 5/16",133'-7 1/8", 198'-2 13/16",158'-7 1/8", 198'-2 13/16",158'-7 1/8", 196'-7 5/16"
W14,158'-7 1/8", 196'-7 5/16",158'-7 1/8", 198'-2 13/16",183'-7 1/8", 198'-2 13/16",183'-7 1/8", 196'-7 5/16"
W15,183'-7 1/8", 196'-7 5/16",183'-7 1/8", 198'-2 13/16",208'-7 1/8", 198'-2 13/16",208'-7 1/8", 196'-7 5/16"
W16,208'-7 1/8", 196'-7 5/16",208'-7 1/8", 198'-2 13/16",233'-7 1/8", 198'-2 13/16",233'-7 1/8", 196'-7 5/16"
W17,233'-7 1/8", 196'-7 5/16",233'-7 1/8", 198'-2 13/16",241'-1 1/8", 198'-2 13/16",241'-1 1/8", 196'-7 5/16"
W18,241'-2 3/8", 185'-6 13/16",241'-2 3/8", 193'-0 13/16",242'-9 7/8", 193'-0 13/16",242'-9 7/8", 185'-6 13/16"
W19,242'-9 7/8", 183'-11 5/16",242'-9 7/8", 185'-6 13/16",260'-3 7/8", 185'-6 13/16",260'-3 7/8", 183'-11 5/16"
W2,219'-9 3/8", 79'-10 13/16",219'-9 3/8", 81'-6 5/16",244'-9 3/8", 81'-6 5/16",244'-9 3/8", 79'-10 13/16"
W20,257'-0 7/8", 165'-1 5/16",257'-0 7/8", 166'-8 13/16",262'-0 7/8", 166'-8 13/16",262'-0 7/8", 165'-1 5/16"
W21,247'-0 13/16", 163'-2 7/8",247'-0 13/16", 165'-8 7/8",248'-8 5/16", 165'-8 7/8",248'-8 5/16", 163'-2 7/8"
W22,243'-8 5/16", 165'-8 7/8",243'-8 5/16", 167'-4 3/8",248'-8 5/16", 167'-4 3/8",248'-8 5/16", 165'-8 7/8"
W23,242'-0 13/16", 142'-4 3/8",242'-0 13/16", 167'-4 3/8",243'-8 5/16", 167'-4 3/8",243'-8 5/16", 142'-4 3/8"
W24,242'-0 13/16", 122'-4 3/8",242'-0 13/16", 142'-4 3/8",243'-8 5/16", 142'-4 3/8",243'-8 5/16", 122'-4 3/8"
W3,194'-9 3/8", 79'-10 13/16",194'-9 3/8", 81'-6 5/16",219'-9 3/8", 81'-6 5/16",219'-9 3/8", 79'-10 13/16"
W4,169'-9 3/8", 79'-10 13/16",169'-9 3/8", 81'-6 5/16",194'-9 3/8", 81'-6 5/16",194'-9 3/8", 79'-10 13/16"
W5,144'-9 3/8", 79'-10 13/16",144'-9 3/8", 81'-6 5/16",169'-9 3/8", 81'-6 5/16",169'-9 3/8", 79'-10 13/16"
W6,119'-9 3/8", 79'-10 13/16",119'-9 3/8", 81'-6 5/16",144'-9 3/8", 81'-6 5/16",144'-9 3/8", 79'-10 13/16"
W7,109'-9 3/8", 79'-10 13/16",109'-9 3/8", 81'-6 5/16",119'-9 3/8", 81'-6 5/16",119'-9 3/8", 79'-10 13/16"
W8,107'-1 7/8", 82'-3 13/16",107'-1 7/8", 107'-3 13/16",108'-9 3/8", 107'-3 13/16",108'-9 3/8", 82'-3 13/16"
W9,107'-1 7/8", 107'-3 13/16",107'-1 7/8", 112'-3 13/16",108'-9 3/8", 112'-3 13/16",108'-9 3/8", 107'-3 13/16"
